data_name,num_node,Metric,Best Valid,Best Valid Mean,Mean List,Variance List,Test Result
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,30000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,30000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,30000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,30000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,30000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,30000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 25.0]","[0.0, 0.0, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,30000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 50.0]","[0.0, 0.0, 11.78]",50.00 ± 11.78
RegularTilling.KAGOME_LATTICE,50000,Hits@1,0.0 ± 0.0,0.0,"[100.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,25.0 ± 0.0,25.0,"[100.0, 25.0, 12.5]","[0.0, 0.0, 17.68]",12.50 ± 17.68
RegularTilling.KAGOME_LATTICE,50000,AP,50.0 ± 0.0,50.0,"[100.0, 50.0, 45.83]","[0.0, 0.0, 5.89]",45.83 ± 5.89
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@1,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,MRR,100.0 ± 0.0,100.0,"[62.5, 100.0, 50.0]","[17.68, 0.0, 0.0]",50.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AUC,100.0 ± 0.0,100.0,"[100.0, 100.0, 0.0]","[0.0, 0.0, 0.0]",0.00 ± 0.00
RegularTilling.KAGOME_LATTICE,50000,AP,100.0 ± 0.0,100.0,"[100.0, 100.0, 41.67]","[0.0, 0.0, 0.0]",41.67 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,MRR,100.0 ± 0.0,100.0,"[87.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,AUC,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,AP,87.5 ± 17.68,87.5,"[100.0, 87.5, 62.5]","[0.0, 17.68, 29.46]",62.50 ± 29.46
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,MRR,100.0 ± 0.0,100.0,"[87.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,AUC,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,AP,87.5 ± 17.68,87.5,"[100.0, 87.5, 62.5]","[0.0, 17.68, 29.46]",62.50 ± 29.46
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,MRR,100.0 ± 0.0,100.0,"[87.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,AUC,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,AP,87.5 ± 17.68,87.5,"[100.0, 87.5, 62.5]","[0.0, 17.68, 29.46]",62.50 ± 29.46
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,MRR,100.0 ± 0.0,100.0,"[87.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,AUC,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,AP,87.5 ± 17.68,87.5,"[100.0, 87.5, 62.5]","[0.0, 17.68, 29.46]",62.50 ± 29.46
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,MRR,100.0 ± 0.0,100.0,"[87.5, 100.0, 75.0]","[17.68, 0.0, 0.0]",75.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,AUC,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,AP,87.5 ± 17.68,87.5,"[100.0, 87.5, 62.5]","[0.0, 17.68, 29.46]",62.50 ± 29.46
RegularTilling.KAGOME_LATTICE,70000,Hits@1,75.0 ± 35.36,75.0,"[100.0, 75.0, 25.0]","[0.0, 35.36, 35.36]",25.00 ± 35.36
RegularTilling.KAGOME_LATTICE,70000,Hits@5,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@50,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
RegularTilling.KAGOME_LATTICE,70000,Hits@100,100.0 ± 0.0,100.0,"[100.0, 100.0, 100.0]","[0.0, 0.0, 0.0]",100.00 ± 0.00
