Automorphism Ratio (A_r1),A_r_norm_2,A_r_norm_1,Number of Unique Groups (C_auto),Automorphism Ratio (A_r_log),num_nodes,automorphism_score,head
0.006241209063677254,0.7116553071410495,0.42331061428209915,5847,-0.576689385717901,6654,0.12128043282236245,Citeseer_inter0.1_intra0.5_edges10000
0.0017737940138562638,0.6401991584417056,0.28039831688341144,6265,-0.7196016831165888,6654,0.05846107604448447,Citeseer_inter0.1_intra0.5_edges14000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.17015675138940722,0.8994069896658319,0.798813979331664,1192,-0.2011860206683362,6654,0.8208596333032763,Citeseer_inter0.1_intra0.5_edges200
0.12907554109345176,0.8837121646317354,0.7674243292634709,1849,-0.23257567073652924,6654,0.722122031860535,Citeseer_inter0.1_intra0.5_edges1000
0.09175440550752471,0.8643276735666854,0.728655347133371,2558,-0.27134465286662923,6654,0.6155695822061917,Citeseer_inter0.1_intra0.5_edges2000
0.06505132520047784,0.844792290032397,0.6895845800647941,3221,-0.310415419935206,6654,0.5159302675082658,Citeseer_inter0.1_intra0.5_edges3000
0.04607509904526445,0.8252020955785275,0.6504041911570553,3776,-0.34959580884294483,6654,0.432521791403667,Citeseer_inter0.1_intra0.5_edges4000
0.03225226216556272,0.804942778115193,0.6098855562303862,4338,-0.390114443769614,6654,0.3480613165013525,Citeseer_inter0.1_intra0.5_edges5000
0.01660300648780022,0.7672279993509863,0.5344559987019727,5131,-0.46554400129802753,6654,0.22888488127442141,Citeseer_inter0.1_intra0.5_edges7000
0.012099047703711894,0.7492535588443607,0.4985071176887216,5398,-0.5014928823112786,6654,0.18875864141869547,Citeseer_inter0.1_intra0.5_edges8000
0.006241209063677254,0.7116553071410495,0.42331061428209915,5847,-0.576689385717901,6654,0.12128043282236245,Citeseer_inter0.1_intra0.5_edges10000
0.0017737940138562638,0.6401991584417056,0.28039831688341144,6265,-0.7196016831165888,6654,0.05846107604448447,Citeseer_inter0.1_intra0.5_edges14000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.17015675138940722,0.8994069896658319,0.798813979331664,1192,-0.2011860206683362,6654,0.8208596333032763,Citeseer_inter0.1_intra0.5_edges200
0.12907554109345176,0.8837121646317354,0.7674243292634709,1849,-0.23257567073652924,6654,0.722122031860535,Citeseer_inter0.1_intra0.5_edges1000
0.09175440550752471,0.8643276735666854,0.728655347133371,2558,-0.27134465286662923,6654,0.6155695822061917,Citeseer_inter0.1_intra0.5_edges2000
0.06505132520047784,0.844792290032397,0.6895845800647941,3221,-0.310415419935206,6654,0.5159302675082658,Citeseer_inter0.1_intra0.5_edges3000
0.04607509904526445,0.8252020955785275,0.6504041911570553,3776,-0.34959580884294483,6654,0.432521791403667,Citeseer_inter0.1_intra0.5_edges4000
0.03225226216556272,0.804942778115193,0.6098855562303862,4338,-0.390114443769614,6654,0.3480613165013525,Citeseer_inter0.1_intra0.5_edges5000
0.01660300648780022,0.7672279993509863,0.5344559987019727,5131,-0.46554400129802753,6654,0.22888488127442141,Citeseer_inter0.1_intra0.5_edges7000
0.012099047703711894,0.7492535588443607,0.4985071176887216,5398,-0.5014928823112786,6654,0.18875864141869547,Citeseer_inter0.1_intra0.5_edges8000
0.006241209063677254,0.7116553071410495,0.42331061428209915,5847,-0.576689385717901,6654,0.12128043282236245,Citeseer_inter0.1_intra0.5_edges10000
0.0017737940138562638,0.6401991584417056,0.28039831688341144,6265,-0.7196016831165888,6654,0.05846107604448447,Citeseer_inter0.1_intra0.5_edges14000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.17015675138940722,0.8994069896658319,0.798813979331664,1192,-0.2011860206683362,6654,0.8208596333032763,Citeseer_inter0.1_intra0.5_edges200
0.12907554109345176,0.8837121646317354,0.7674243292634709,1849,-0.23257567073652924,6654,0.722122031860535,Citeseer_inter0.1_intra0.5_edges1000
0.09175440550752471,0.8643276735666854,0.728655347133371,2558,-0.27134465286662923,6654,0.6155695822061917,Citeseer_inter0.1_intra0.5_edges2000
0.06505132520047784,0.844792290032397,0.6895845800647941,3221,-0.310415419935206,6654,0.5159302675082658,Citeseer_inter0.1_intra0.5_edges3000
0.04607509904526445,0.8252020955785275,0.6504041911570553,3776,-0.34959580884294483,6654,0.432521791403667,Citeseer_inter0.1_intra0.5_edges4000
0.03225226216556272,0.804942778115193,0.6098855562303862,4338,-0.390114443769614,6654,0.3480613165013525,Citeseer_inter0.1_intra0.5_edges5000
0.01660300648780022,0.7672279993509863,0.5344559987019727,5131,-0.46554400129802753,6654,0.22888488127442141,Citeseer_inter0.1_intra0.5_edges7000
0.012099047703711894,0.7492535588443607,0.4985071176887216,5398,-0.5014928823112786,6654,0.18875864141869547,Citeseer_inter0.1_intra0.5_edges8000
0.006241209063677254,0.7116553071410495,0.42331061428209915,5847,-0.576689385717901,6654,0.12128043282236245,Citeseer_inter0.1_intra0.5_edges10000
0.0017737940138562638,0.6401991584417056,0.28039831688341144,6265,-0.7196016831165888,6654,0.05846107604448447,Citeseer_inter0.1_intra0.5_edges14000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.03319472010345355,0.8065787392446081,0.6131574784892164,4358,-0.3868425215107837,6654,0.34505560565073645,Citeseer_inter0.1_intra0.5_edges5000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.03319472010345355,0.8065787392446081,0.6131574784892164,4358,-0.3868425215107837,6654,0.34505560565073645,Citeseer_inter0.1_intra0.5_edges5000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.03319472010345355,0.8065787392446081,0.6131574784892164,4358,-0.3868425215107837,6654,0.34505560565073645,Citeseer_inter0.1_intra0.5_edges5000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.03319472010345355,0.8065787392446081,0.6131574784892164,4358,-0.3868425215107837,6654,0.34505560565073645,Citeseer_inter0.1_intra0.5_edges5000
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.024721542617176424,0.7718767259125082,0.5437534518250166,2090,-0.4562465481749835,3327,0.37180643222122034,Citeseer_inter0_intra0_edges0
0.18117407745591285,0.9029704585370183,0.8059409170740368,658,-0.19405908292596336,6654,0.9011121130147279,Citeseer_inter0_intra0_edges0
0.03319472010345355,0.8065787392446081,0.6131574784892164,4358,-0.3868425215107837,6654,0.34505560565073645,Citeseer_inter0.1_intra0.5_edges5000
