Automorphism Ratio (A_r1),A_r_norm_2,A_r_norm_1,Number of Unique Groups (C_auto),Automorphism Ratio (A_r_log),num_nodes,automorphism_score,head
0.013772721123908808,0.7507846258567823,0.5015692517135646,4353,-0.49843074828643535,5416,0.19627031019202368,Cora_inter0.1_intra0.5_edges4500
0.005054775063327872,0.6924885110043418,0.38497702200868344,4835,-0.6150229779913164,5416,0.10727474150664695,Cora_inter0.1_intra0.5_edges7000
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08503321304128694,0.8566545879818025,0.7133091759636048,1657,-0.28669082403639495,5416,0.6940546528803545,Cora_inter0.1_intra0.5_edges50
0.07634663091360136,0.8503874829469994,0.7007749658939986,2080,-0.29922503410600126,5416,0.6159527326440177,Cora_inter0.1_intra0.5_edges250
0.05528418177771863,0.8316139082029657,0.6632278164059312,2756,-0.3367721835940687,5416,0.49113737075332353,Cora_inter0.1_intra0.5_edges1000
0.04106227458877793,0.8143175772452368,0.6286351544904735,3217,-0.3713648455095265,5416,0.40601920236336775,Cora_inter0.1_intra0.5_edges1750
0.02611415598838389,0.7879940734019116,0.5759881468038232,3769,-0.4240118531961767,5416,0.3040989660265879,Cora_inter0.1_intra0.5_edges3000
0.013694788568910106,0.7504545998475055,0.500909199695011,4317,-0.49909080030498887,5416,0.20291728212703097,Cora_inter0.1_intra0.5_edges4500
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08503321304128694,0.8566545879818025,0.7133091759636048,1657,-0.28669082403639495,5416,0.6940546528803545,Cora_inter0.1_intra0.5_edges50
0.07634663091360136,0.8503874829469994,0.7007749658939986,2080,-0.29922503410600126,5416,0.6159527326440177,Cora_inter0.1_intra0.5_edges250
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08503321304128694,0.8566545879818025,0.7133091759636048,1657,-0.28669082403639495,5416,0.6940546528803545,Cora_inter0.1_intra0.5_edges50
0.07634663091360136,0.8503874829469994,0.7007749658939986,2080,-0.29922503410600126,5416,0.6159527326440177,Cora_inter0.1_intra0.5_edges250
0.05528418177771863,0.8316139082029657,0.6632278164059312,2756,-0.3367721835940687,5416,0.49113737075332353,Cora_inter0.1_intra0.5_edges1000
0.04106227458877793,0.8143175772452368,0.6286351544904735,3217,-0.3713648455095265,5416,0.40601920236336775,Cora_inter0.1_intra0.5_edges1750
0.02611415598838389,0.7879940734019116,0.5759881468038232,3769,-0.4240118531961767,5416,0.3040989660265879,Cora_inter0.1_intra0.5_edges3000
0.013694788568910106,0.7504545998475055,0.500909199695011,4317,-0.49909080030498887,5416,0.20291728212703097,Cora_inter0.1_intra0.5_edges4500
0.011067991006460425,0.7380691560784873,0.47613831215697455,4454,-0.5238616878430254,5416,0.17762186115214185,Cora_inter0.1_intra0.5_edges5000
0.005506961156723664,0.6974715561871895,0.39494311237437885,4807,-0.605056887625621,5416,0.11244460856720828,Cora_inter0.1_intra0.5_edges7000
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08503321304128694,0.8566545879818025,0.7133091759636048,1657,-0.28669082403639495,5416,0.6940546528803545,Cora_inter0.1_intra0.5_edges50
0.07634663091360136,0.8503874829469994,0.7007749658939986,2080,-0.29922503410600126,5416,0.6159527326440177,Cora_inter0.1_intra0.5_edges250
0.05528418177771863,0.8316139082029657,0.6632278164059312,2756,-0.3367721835940687,5416,0.49113737075332353,Cora_inter0.1_intra0.5_edges1000
0.04106227458877793,0.8143175772452368,0.6286351544904735,3217,-0.3713648455095265,5416,0.40601920236336775,Cora_inter0.1_intra0.5_edges1750
0.02611415598838389,0.7879940734019116,0.5759881468038232,3769,-0.4240118531961767,5416,0.3040989660265879,Cora_inter0.1_intra0.5_edges3000
0.013694788568910106,0.7504545998475055,0.500909199695011,4317,-0.49909080030498887,5416,0.20291728212703097,Cora_inter0.1_intra0.5_edges4500
0.011067991006460425,0.7380691560784873,0.47613831215697455,4454,-0.5238616878430254,5416,0.17762186115214185,Cora_inter0.1_intra0.5_edges5000
0.005506961156723664,0.6974715561871895,0.39494311237437885,4807,-0.605056887625621,5416,0.11244460856720828,Cora_inter0.1_intra0.5_edges7000
0.0022505667326309267,0.6143345318289859,0.22866906365797168,2365,-0.7713309363420283,2708,0.12666174298375188,Cora_inter0_intra0_edges0
0.08679191148716316,0.8578451917519935,0.7156903835039867,1007,-0.2843096164960131,5416,0.814069423929099,Cora_inter0_intra0_edges0
0.08492548475003764,0.8565808597516522,0.7131617195033042,1407,-0.2868382804966957,5416,0.7402141802067947,Cora_inter0.1_intra0.5_edges50
